Compound Name,Mechanism of Action
5 fluorouracil,"The precise mechanism of action has not been fully determined, but the main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death. Fluorouracil can also be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

5-FU requires enzymatic conversion to the nucleotide (ribosylation and phosphorylation) in order to exert its cytotoxic activity. Several routes are available for the formation of the 5'-monophosphate nucleotide (F-UMP) in animal cells. 5-FU may be converted to fluorouridine by uridine phosphorylase and then to F-UMP by uridine kinase, or it may react directly with 5-phosphoribosyl-1-pyrophosphate (PRPP), in a reaction catalyzed by ... orotate phosphoribosyl transferase, to form F-UMP. Many metabolic pathways are available to F-UMP, including incorporation in to RNA. A reaction sequence crucial for antineoplastic activity involves reduction of the diphosphate nucleotide by the enzyme ribonucleoside diphosphate reductase to the deoxynucleotide level and the eventual formation of 5-fluoro-2'-deoxyuridine-5'-phosphate (F-dUMP). 5-FU also may be converted directly to the deoxyriboside 5-FUdR by the enzyme thymidine phosphorylase and further to F-dUMP, a potent inhibitor of thymidylate synthesis, by thymidine kinase ... The interaction between F-dUMP and the enzyme thymidylate synthase leads to depletion of TTP, a necessary constituent of DNA ... The folate cofactor, 5,10-methylenetetrahydrofolate, and F-dUMP form a covalently bound ternary complex with the enzyme. The inhibitory complex resembles the transition state formed during the normal enzymatic reaction when dUMP is converted to thymidylate. Although the physiological complex progresses to the synthesis of thymidylate by transfer of the methylene group and 2 hydrogen atoms from folate to dUMP, this reaction is blocked in the inhibitory complex by the stability of the fluorine carbon bond on F-dUMP; sustained inhibition of the enzyme results ...

Although the precise mechanisms of action of fluorouracil have not been fully elucidated, the main mechanism is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5-10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex, which inhibits the formation of thymidylate from uracil, thereby interfering with DNA synthesis. In addition, FUTP can be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

Fluorouracil is an antimetabolite of the pyrimidine analog type. Fluorouracil is considered to be cell cycle-specific for the S phase of cell division. Activity results from its conversion to an active metabolite in the tissues, and includes inhibition of DNA and RNA synthesis.

There is evidence that the metabolism of fluorouracil in the anabolic pathway blocks the methylation reaction of deoxyuridylic acid to thymidylic acid. In this manner fluorouracil interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA). Since DNA and RNA are essential for cell division and growth, the effect of fluorouracil may be to create a thymine deficiency which provokes unbalanced growth and death of the cell. The effects of DNA and RNA deprivation are most marked on those cells which grow more rapidly and take up fluorouracil at a more rapid rate. The catabolic metabolism of fluorouracil results in degradation products (eg, CO2 , urea, (alpha)-fluoro-(beta)-alanine) which are inactive. /Efudex Solutions/

For more Mechanism of Action (Complete) data for FLUOROURACIL (7 total), please visit the HSDB record page."
5 mg delta-9-tetrahydrocannabinol: 5 mg cannabidiol: 5 mg cannabichromene,Drug not found in PubChem
5 mg,Drug not found in PubChem
5-ALA,"According to the presumed mechanism of action, photosensitization following application of aminolevulinic acid (ALA) topical solution occurs through the metabolic conversion of ALA to protoporphyrin IX (PpIX), which accumulates in the skin to which aminolevulinic acid has been applied. When exposed to light of appropriate wavelength and energy, the accumulated PpIX produces a photodynamic reaction, a cytotoxic process dependent upon the simultaneous presence of light and oxygen. The absorption of light results in an excited state of the porphyrin molecule, and subsequent spin transfer from PpIX to molecular oxygen generates singlet oxygen, which can further react to form superoxide and hydroxyl radicals. Photosensitization of actinic (solar) keratosis lesions using aminolevulinic acid, plus illumination with the BLU-UTM Blue Light Photodynamic Therapy Illuminator (BLU-U), is the basis for aminolevulinic acid photodynamic therapy (PDT)."
5-Amino Levulinic Acid,"According to the presumed mechanism of action, photosensitization following application of aminolevulinic acid (ALA) topical solution occurs through the metabolic conversion of ALA to protoporphyrin IX (PpIX), which accumulates in the skin to which aminolevulinic acid has been applied. When exposed to light of appropriate wavelength and energy, the accumulated PpIX produces a photodynamic reaction, a cytotoxic process dependent upon the simultaneous presence of light and oxygen. The absorption of light results in an excited state of the porphyrin molecule, and subsequent spin transfer from PpIX to molecular oxygen generates singlet oxygen, which can further react to form superoxide and hydroxyl radicals. Photosensitization of actinic (solar) keratosis lesions using aminolevulinic acid, plus illumination with the BLU-UTM Blue Light Photodynamic Therapy Illuminator (BLU-U), is the basis for aminolevulinic acid photodynamic therapy (PDT)."
5-FU,"The precise mechanism of action has not been fully determined, but the main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death. Fluorouracil can also be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

5-FU requires enzymatic conversion to the nucleotide (ribosylation and phosphorylation) in order to exert its cytotoxic activity. Several routes are available for the formation of the 5'-monophosphate nucleotide (F-UMP) in animal cells. 5-FU may be converted to fluorouridine by uridine phosphorylase and then to F-UMP by uridine kinase, or it may react directly with 5-phosphoribosyl-1-pyrophosphate (PRPP), in a reaction catalyzed by ... orotate phosphoribosyl transferase, to form F-UMP. Many metabolic pathways are available to F-UMP, including incorporation in to RNA. A reaction sequence crucial for antineoplastic activity involves reduction of the diphosphate nucleotide by the enzyme ribonucleoside diphosphate reductase to the deoxynucleotide level and the eventual formation of 5-fluoro-2'-deoxyuridine-5'-phosphate (F-dUMP). 5-FU also may be converted directly to the deoxyriboside 5-FUdR by the enzyme thymidine phosphorylase and further to F-dUMP, a potent inhibitor of thymidylate synthesis, by thymidine kinase ... The interaction between F-dUMP and the enzyme thymidylate synthase leads to depletion of TTP, a necessary constituent of DNA ... The folate cofactor, 5,10-methylenetetrahydrofolate, and F-dUMP form a covalently bound ternary complex with the enzyme. The inhibitory complex resembles the transition state formed during the normal enzymatic reaction when dUMP is converted to thymidylate. Although the physiological complex progresses to the synthesis of thymidylate by transfer of the methylene group and 2 hydrogen atoms from folate to dUMP, this reaction is blocked in the inhibitory complex by the stability of the fluorine carbon bond on F-dUMP; sustained inhibition of the enzyme results ...

Although the precise mechanisms of action of fluorouracil have not been fully elucidated, the main mechanism is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5-10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex, which inhibits the formation of thymidylate from uracil, thereby interfering with DNA synthesis. In addition, FUTP can be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

Fluorouracil is an antimetabolite of the pyrimidine analog type. Fluorouracil is considered to be cell cycle-specific for the S phase of cell division. Activity results from its conversion to an active metabolite in the tissues, and includes inhibition of DNA and RNA synthesis.

There is evidence that the metabolism of fluorouracil in the anabolic pathway blocks the methylation reaction of deoxyuridylic acid to thymidylic acid. In this manner fluorouracil interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA). Since DNA and RNA are essential for cell division and growth, the effect of fluorouracil may be to create a thymine deficiency which provokes unbalanced growth and death of the cell. The effects of DNA and RNA deprivation are most marked on those cells which grow more rapidly and take up fluorouracil at a more rapid rate. The catabolic metabolism of fluorouracil results in degradation products (eg, CO2 , urea, (alpha)-fluoro-(beta)-alanine) which are inactive. /Efudex Solutions/

For more Mechanism of Action (Complete) data for FLUOROURACIL (7 total), please visit the HSDB record page."
5-FU/LV,CID not found
5-Flurouracil,Drug not found in PubChem
5-fluorouracil,"The precise mechanism of action has not been fully determined, but the main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death. Fluorouracil can also be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

5-FU requires enzymatic conversion to the nucleotide (ribosylation and phosphorylation) in order to exert its cytotoxic activity. Several routes are available for the formation of the 5'-monophosphate nucleotide (F-UMP) in animal cells. 5-FU may be converted to fluorouridine by uridine phosphorylase and then to F-UMP by uridine kinase, or it may react directly with 5-phosphoribosyl-1-pyrophosphate (PRPP), in a reaction catalyzed by ... orotate phosphoribosyl transferase, to form F-UMP. Many metabolic pathways are available to F-UMP, including incorporation in to RNA. A reaction sequence crucial for antineoplastic activity involves reduction of the diphosphate nucleotide by the enzyme ribonucleoside diphosphate reductase to the deoxynucleotide level and the eventual formation of 5-fluoro-2'-deoxyuridine-5'-phosphate (F-dUMP). 5-FU also may be converted directly to the deoxyriboside 5-FUdR by the enzyme thymidine phosphorylase and further to F-dUMP, a potent inhibitor of thymidylate synthesis, by thymidine kinase ... The interaction between F-dUMP and the enzyme thymidylate synthase leads to depletion of TTP, a necessary constituent of DNA ... The folate cofactor, 5,10-methylenetetrahydrofolate, and F-dUMP form a covalently bound ternary complex with the enzyme. The inhibitory complex resembles the transition state formed during the normal enzymatic reaction when dUMP is converted to thymidylate. Although the physiological complex progresses to the synthesis of thymidylate by transfer of the methylene group and 2 hydrogen atoms from folate to dUMP, this reaction is blocked in the inhibitory complex by the stability of the fluorine carbon bond on F-dUMP; sustained inhibition of the enzyme results ...

Although the precise mechanisms of action of fluorouracil have not been fully elucidated, the main mechanism is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5-10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex, which inhibits the formation of thymidylate from uracil, thereby interfering with DNA synthesis. In addition, FUTP can be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

Fluorouracil is an antimetabolite of the pyrimidine analog type. Fluorouracil is considered to be cell cycle-specific for the S phase of cell division. Activity results from its conversion to an active metabolite in the tissues, and includes inhibition of DNA and RNA synthesis.

There is evidence that the metabolism of fluorouracil in the anabolic pathway blocks the methylation reaction of deoxyuridylic acid to thymidylic acid. In this manner fluorouracil interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA). Since DNA and RNA are essential for cell division and growth, the effect of fluorouracil may be to create a thymine deficiency which provokes unbalanced growth and death of the cell. The effects of DNA and RNA deprivation are most marked on those cells which grow more rapidly and take up fluorouracil at a more rapid rate. The catabolic metabolism of fluorouracil results in degradation products (eg, CO2 , urea, (alpha)-fluoro-(beta)-alanine) which are inactive. /Efudex Solutions/

For more Mechanism of Action (Complete) data for FLUOROURACIL (7 total), please visit the HSDB record page."
50 mCi NYMO32,Drug not found in PubChem
5-Fluorouracil,"The precise mechanism of action has not been fully determined, but the main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death. Fluorouracil can also be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

5-FU requires enzymatic conversion to the nucleotide (ribosylation and phosphorylation) in order to exert its cytotoxic activity. Several routes are available for the formation of the 5'-monophosphate nucleotide (F-UMP) in animal cells. 5-FU may be converted to fluorouridine by uridine phosphorylase and then to F-UMP by uridine kinase, or it may react directly with 5-phosphoribosyl-1-pyrophosphate (PRPP), in a reaction catalyzed by ... orotate phosphoribosyl transferase, to form F-UMP. Many metabolic pathways are available to F-UMP, including incorporation in to RNA. A reaction sequence crucial for antineoplastic activity involves reduction of the diphosphate nucleotide by the enzyme ribonucleoside diphosphate reductase to the deoxynucleotide level and the eventual formation of 5-fluoro-2'-deoxyuridine-5'-phosphate (F-dUMP). 5-FU also may be converted directly to the deoxyriboside 5-FUdR by the enzyme thymidine phosphorylase and further to F-dUMP, a potent inhibitor of thymidylate synthesis, by thymidine kinase ... The interaction between F-dUMP and the enzyme thymidylate synthase leads to depletion of TTP, a necessary constituent of DNA ... The folate cofactor, 5,10-methylenetetrahydrofolate, and F-dUMP form a covalently bound ternary complex with the enzyme. The inhibitory complex resembles the transition state formed during the normal enzymatic reaction when dUMP is converted to thymidylate. Although the physiological complex progresses to the synthesis of thymidylate by transfer of the methylene group and 2 hydrogen atoms from folate to dUMP, this reaction is blocked in the inhibitory complex by the stability of the fluorine carbon bond on F-dUMP; sustained inhibition of the enzyme results ...

Although the precise mechanisms of action of fluorouracil have not been fully elucidated, the main mechanism is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5-10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex, which inhibits the formation of thymidylate from uracil, thereby interfering with DNA synthesis. In addition, FUTP can be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

Fluorouracil is an antimetabolite of the pyrimidine analog type. Fluorouracil is considered to be cell cycle-specific for the S phase of cell division. Activity results from its conversion to an active metabolite in the tissues, and includes inhibition of DNA and RNA synthesis.

There is evidence that the metabolism of fluorouracil in the anabolic pathway blocks the methylation reaction of deoxyuridylic acid to thymidylic acid. In this manner fluorouracil interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA). Since DNA and RNA are essential for cell division and growth, the effect of fluorouracil may be to create a thymine deficiency which provokes unbalanced growth and death of the cell. The effects of DNA and RNA deprivation are most marked on those cells which grow more rapidly and take up fluorouracil at a more rapid rate. The catabolic metabolism of fluorouracil results in degradation products (eg, CO2 , urea, (alpha)-fluoro-(beta)-alanine) which are inactive. /Efudex Solutions/

For more Mechanism of Action (Complete) data for FLUOROURACIL (7 total), please visit the HSDB record page."
5FU/LV,CID not found
5FU,"The precise mechanism of action has not been fully determined, but the main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death. Fluorouracil can also be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

5-FU requires enzymatic conversion to the nucleotide (ribosylation and phosphorylation) in order to exert its cytotoxic activity. Several routes are available for the formation of the 5'-monophosphate nucleotide (F-UMP) in animal cells. 5-FU may be converted to fluorouridine by uridine phosphorylase and then to F-UMP by uridine kinase, or it may react directly with 5-phosphoribosyl-1-pyrophosphate (PRPP), in a reaction catalyzed by ... orotate phosphoribosyl transferase, to form F-UMP. Many metabolic pathways are available to F-UMP, including incorporation in to RNA. A reaction sequence crucial for antineoplastic activity involves reduction of the diphosphate nucleotide by the enzyme ribonucleoside diphosphate reductase to the deoxynucleotide level and the eventual formation of 5-fluoro-2'-deoxyuridine-5'-phosphate (F-dUMP). 5-FU also may be converted directly to the deoxyriboside 5-FUdR by the enzyme thymidine phosphorylase and further to F-dUMP, a potent inhibitor of thymidylate synthesis, by thymidine kinase ... The interaction between F-dUMP and the enzyme thymidylate synthase leads to depletion of TTP, a necessary constituent of DNA ... The folate cofactor, 5,10-methylenetetrahydrofolate, and F-dUMP form a covalently bound ternary complex with the enzyme. The inhibitory complex resembles the transition state formed during the normal enzymatic reaction when dUMP is converted to thymidylate. Although the physiological complex progresses to the synthesis of thymidylate by transfer of the methylene group and 2 hydrogen atoms from folate to dUMP, this reaction is blocked in the inhibitory complex by the stability of the fluorine carbon bond on F-dUMP; sustained inhibition of the enzyme results ...

Although the precise mechanisms of action of fluorouracil have not been fully elucidated, the main mechanism is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5-10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex, which inhibits the formation of thymidylate from uracil, thereby interfering with DNA synthesis. In addition, FUTP can be incorporated into RNA in place of uridine triphosphate (UTP), producing a fraudulent RNA and interfering with RNA processing and protein synthesis.

Fluorouracil is an antimetabolite of the pyrimidine analog type. Fluorouracil is considered to be cell cycle-specific for the S phase of cell division. Activity results from its conversion to an active metabolite in the tissues, and includes inhibition of DNA and RNA synthesis.

There is evidence that the metabolism of fluorouracil in the anabolic pathway blocks the methylation reaction of deoxyuridylic acid to thymidylic acid. In this manner fluorouracil interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA). Since DNA and RNA are essential for cell division and growth, the effect of fluorouracil may be to create a thymine deficiency which provokes unbalanced growth and death of the cell. The effects of DNA and RNA deprivation are most marked on those cells which grow more rapidly and take up fluorouracil at a more rapid rate. The catabolic metabolism of fluorouracil results in degradation products (eg, CO2 , urea, (alpha)-fluoro-(beta)-alanine) which are inactive. /Efudex Solutions/

For more Mechanism of Action (Complete) data for FLUOROURACIL (7 total), please visit the HSDB record page."
